,Team,PTS,2PA,3PA,FTA,TPA
0,Atlanta Hawks,8573,6952,75,2645,9672
1,Boston Celtics,9303,6965,422,2449,9836
2,Chicago Bulls,8813,6668,275,2592,9535
3,Cleveland Cavaliers,9360,7854,187,2205,10246
4,Denver Nuggets,8878,7215,255,2539,10009
5,Detroit Pistons,8933,7377,219,2149,9745
6,Golden State Warriors,8493,7197,121,1914,9232
7,Houston Rockets,9084,7117,379,2326,9822
8,Indiana Pacers,9119,7375,314,2333,10022
9,Kansas City Kings,8860,7375,114,2250,9739
10,Los Angeles Lakers,9438,7268,100,2092,9460
11,Milwaukee Bucks,9025,7398,155,2102,9655
12,New Jersey Nets,8879,7206,298,2406,9910
13,New York Knicks,9344,7481,191,2274,9946
14,Philadelphia 76ers,8949,7031,125,2431,9587
15,Phoenix Suns,9114,6955,280,2466,9701
16,Portland Trail Blazers,8402,7035,132,2100,9267
17,San Antonio Spurs,9788,7532,206,2528,10266
18,San Diego Clippers,8820,6951,543,2167,9661
19,Seattle SuperSonics,8897,7376,189,2253,9818
20,Utah Jazz,8394,6632,185,1943,8760
21,Washington Bullets,8773,7558,238,2048,9844
22,Atlanta Hawks,8604,6784,82,2590,9456
23,Boston Celtics,9008,6858,241,2369,9468
24,Chicago Bulls,8937,6724,179,2563,9466
25,Cleveland Cavaliers,8670,7360,249,1909,9518
26,Dallas Mavericks,8322,6763,165,2487,9415
27,Denver Nuggets,9986,7815,145,3051,11011
28,Detroit Pistons,8174,6902,84,2330,9316
29,Golden State Warriors,9006,7074,210,2513,9797
30,Houston Rockets,8878,7217,118,2223,9558
31,Indiana Pacers,8827,7076,169,2540,9785
32,Kansas City Kings,8769,6983,168,2206,9357
33,Los Angeles Lakers,9117,7288,94,2113,9495
34,Milwaukee Bucks,9276,7341,131,2340,9812
35,New Jersey Nets,8768,7176,138,2371,9685
36,New York Knicks,8849,7019,236,2386,9641
37,Philadelphia 76ers,9156,6989,84,2427,9500
38,Phoenix Suns,9019,7165,161,2430,9756
39,Portland Trail Blazers,9080,7387,148,2191,9726
40,San Antonio Spurs,9209,7191,85,2668,9944
41,San Diego Clippers,8737,6876,407,2246,9529
42,Seattle SuperSonics,8531,7028,117,2376,9521
43,Utah Jazz,8301,6662,163,2080,8905
44,Washington Bullets,8662,7276,241,2072,9589
45,Atlanta Hawks,8281,6648,128,2387,9163
46,Boston Celtics,9180,7150,184,2457,9791
47,Chicago Bulls,8743,6515,213,2545,9273
48,Cleveland Cavaliers,8463,7197,137,2179,9513
49,Dallas Mavericks,8575,7034,190,2366,9590
50,Denver Nuggets,10371,7507,149,2978,10634
51,Detroit Pistons,9112,7178,213,2581,9972
52,Golden State Warriors,9092,7024,325,2382,9731
53,Houston Rockets,8680,7190,176,2225,9591
54,Indiana Pacers,8379,6848,316,2176,9340
55,Kansas City Kings,8785,7154,130,2158,9442
56,Los Angeles Lakers,9400,7491,94,2161,9746
57,Milwaukee Bucks,8890,6851,164,2329,9344
58,New Jersey Nets,8746,7081,146,2354,9581
59,New York Knicks,8707,6964,214,2171,9349
60,Philadelphia 76ers,9119,6835,139,2471,9445
61,Phoenix Suns,8705,6966,174,2157,9297
62,Portland Trail Blazers,9006,7047,140,2387,9574
63,San Antonio Spurs,9272,7361,252,2335,9948
64,San Diego Clippers,8896,6763,338,2341,9442
65,Seattle SuperSonics,8795,7025,153,2362,9540
66,Utah Jazz,9094,7349,97,2282,9728
67,Washington Bullets,8485,6932,236,2105,9273
68,Atlanta Hawks,8335,6958,188,2111,9257
69,Boston Celtics,9191,7361,186,2348,9895
70,Chicago Bulls,9102,7164,209,2690,10063
71,Cleveland Cavaliers,7964,6875,120,1983,8978
72,Dallas Mavericks,9243,7365,185,2462,10012
73,Denver Nuggets,10105,7873,126,2696,10695
74,Detroit Pistons,9239,7330,272,2588,10190
75,Golden State Warriors,8908,7358,150,2199,9707
76,Houston Rockets,8145,7175,271,1934,9380
77,Indiana Pacers,8911,7487,236,1910,9633
78,Kansas City Kings,9328,7270,215,2530,10015
79,Los Angeles Lakers,9433,7416,96,2031,9543
80,Milwaukee Bucks,8740,6964,169,2299,9432
81,New Jersey Nets,8672,6991,149,2301,9441
82,New York Knicks,8198,6662,131,2282,9075
83,Philadelphia 76ers,9191,7103,109,2650,9862
84,Phoenix Suns,8776,7000,158,2189,9347
85,Portland Trail Blazers,8808,6974,150,2512,9636
86,San Antonio Spurs,9375,7032,308,2468,9808
87,San Diego Clippers,8903,7372,262,2195,9829
88,Seattle SuperSonics,9019,7139,138,2459,9736
89,Utah Jazz,8938,7159,183,2440,9782
90,Washington Bullets,8134,6822,237,2059,9118
91,Atlanta Hawks,8321,6703,106,2414,9223
92,Boston Celtics,9194,7006,229,2407,9642
93,Chicago Bulls,8501,6855,117,2508,9480
94,Cleveland Cavaliers,8386,7068,164,2178,9410
95,Dallas Mavericks,9052,7051,184,2350,9585
96,Denver Nuggets,10147,7728,255,2690,10673
97,Detroit Pistons,9602,7769,141,2547,10457
98,Golden State Warriors,9008,7308,226,2577,10111
99,Houston Rockets,9071,7379,154,2139,9672
100,Indiana Pacers,8566,6923,207,2119,9249
101,Kansas City Kings,9023,7041,189,2495,9725
102,Los Angeles Lakers,9478,7024,226,2272,9522
103,Milwaukee Bucks,8666,6738,232,2354,9324
104,New Jersey Nets,9019,7026,232,2488,9746
105,New York Knicks,8763,6672,165,2510,9347
106,Philadelphia 76ers,8838,6726,107,2706,9539
107,Phoenix Suns,9101,6929,291,2204,9424
108,Portland Trail Blazers,9277,7060,129,2637,9826
109,San Antonio Spurs,9862,7458,263,2604,10325
110,San Diego Clippers,9077,7197,128,2424,9749
111,Seattle SuperSonics,8865,6943,140,2460,9543
112,Utah Jazz,9428,6925,317,2708,9950
113,Washington Bullets,8423,6625,282,2201,9108
114,Atlanta Hawks,8743,6884,235,2371,9490
115,Boston Celtics,9412,7016,309,2307,9632
116,Chicago Bulls,8916,6748,161,2526,9435
117,Cleveland Cavaliers,8903,7029,335,2491,9855
118,Dallas Mavericks,9116,6837,443,2324,9604
119,Denver Nuggets,9841,7741,235,2568,10544
120,Detroit Pistons,9508,7800,199,2262,10261
121,Golden State Warriors,9052,7158,397,2531,10086
122,Houston Rockets,9118,7254,186,2261,9701
123,Indiana Pacers,8879,7169,155,2516,9840
124,Kansas City Kings,9413,7037,238,2595,9870
125,Los Angeles Clippers,8784,6931,188,2208,9327
126,Los Angeles Lakers,9696,6959,295,2232,9486
127,Milwaukee Bucks,9090,6962,294,2473,9729
128,New Jersey Nets,8975,7221,224,2237,9682
129,New York Knicks,8627,6903,198,2350,9451
130,Philadelphia 76ers,9261,6768,224,2883,9875
131,Phoenix Suns,8858,6837,307,2280,9424
132,Portland Trail Blazers,9469,7172,202,2667,10041
133,San Antonio Spurs,9412,7000,202,2571,9773
134,Seattle SuperSonics,8376,6725,185,2305,9215
135,Utah Jazz,8937,6995,307,2434,9736
136,Washington Bullets,8655,6985,398,1989,9372
137,Atlanta Hawks,8906,6863,166,2704,9733
138,Boston Celtics,9359,6919,393,2248,9560
139,Chicago Bulls,8962,6910,317,2499,9726
140,Cleveland Cavaliers,8836,6848,391,2325,9564
